Mean weights at Age Age:
Stock	Year	 Season 	Area	 Country	Effort	Catch Cat.	Report cat.	 Fleets	Caton	SampledCatch	NumAgeMeasurement	NumLengthMeasurements	NumSamplesAge	NumSamplesLength	UndeterminedAge0	UndeterminedAge1	UndeterminedAge2	UndeterminedAge3	UndeterminedAge4	UndeterminedAge5	UndeterminedAge6	UndeterminedAge7	UndeterminedAge8	UndeterminedAge9	UndeterminedAge10	UndeterminedAge11	UndeterminedAge12	UndeterminedAge13	UndeterminedAge14	UndeterminedAge15	UndeterminedAge16	UndeterminedAge17	UndeterminedAge18	UndeterminedAge19	UndeterminedAge20	UndeterminedAge21	
pok.27.3a46	2022	3	27.4	Germany	324813.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	865939.00	100	976	2963	19	28	0.00	0.00	923.20	809.00	1107.10	1839.50	2791.40	3232.30	4549.50	5101.00	5845.90	8349.30	8113.70	9349.00	8815.30	10574.10	13244.70	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.4	Germany	526701.00	Discards	R-Reported	OTB_DEF_>=120_0_0_all	158.00	100	597	20	14	7	0.00	0.00	393.50	529.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	1	27.6.a	France	391455.00	Landings	R-Reported	OTB_DEF_>=120_0_0	278201.60	0.00	0.00	199	0.00	5	0.00	0.00	0.00	1317.41	1754.00	2230.83	2738.03	3266.40	3807.64	4354.47	4900.62	5440.84	5970.79	6487.00	6986.74	7467.96	7929.18	0.00	0.00	9184.95	9560.08	9913.75	
pok.27.3a46	2022	4	27.3.a.20	Denmark	-9.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	1908.00	1908	466	466	12	12	0.00	0.00	738.86	912.93	1328.55	1778.22	3217.73	3516.38	4546.42	5798.33	7398.94	7959.14	0.00	13637.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.3.a.20	Denmark	-9.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	48023.00	48023	250	250	5	5	0.00	0.00	617.82	883.23	1380.22	2581.29	3469.22	4000.46	5211.34	5865.13	6230.85	8211.74	9517.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	4	27.3.a.20	Denmark	-9.00	Landings	R-Reported	SDN_DEF_>=120_0_0_all	24.00	24	466	466	12	12	0.00	0.00	738.86	917.19	1360.19	1865.53	3115.20	3398.62	4278.06	4966.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.3.a.20	Denmark	9527.00	Landings	R-Reported	GNS_DEF_>=220_0_0_all	19.00	19	250	250	5	5	0.00	0.00	617.82	883.23	1221.18	1909.80	2522.55	2433.54	3589.04	3555.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.4	Denmark	90201.00	Landings	R-Reported	OTB_CRU_70-99_0_0_all	6.00	6	347	347	8	8	0.00	0.00	0.00	1300.76	1194.40	1349.46	1576.62	1659.25	2118.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.4	Denmark	37906.00	Landings	R-Reported	GNS_DEF_>=220_0_0_all	2.00	2	347	347	8	8	0.00	0.00	0.00	0.00	0.00	0.00	3742.98	4222.72	4231.58	4686.44	5042.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.4	Denmark	28768.00	Landings	R-Reported	GNS_DEF_>=220_0_0_all	6.00	6	197	197	4	4	0.00	0.00	0.00	1235.77	1326.43	1519.02	1195.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.4	Denmark	-9.00	Discards	R-Reported	OTB_DEF_>=120_0_0_all	1350.00	1350	18	50	7	7	0.00	0.00	433.04	544.07	667.71	977.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2022	27.6.a	UK(Scotland)	2421191.00	Discards	R-Reported	OTB_DEF_>=120_0_0_all	13311.00	13	47	85	13	13	0.00	0.00	554.00	1011.00	1031.00	1870.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	4	27.4	Germany	297166.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	839382.00	100	515	2056	10	13	0.00	0.00	783.70	1029.50	1424.80	2015.80	3207.70	3733.10	4843.80	5601.30	6748.20	6767.20	8644.70	11674.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.4.a	Norway	-9.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	2207683.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	805.00	1242.00	1716.00	2209.00	2734.00	3269.00	3819.00	4384.00	3920.00	5024.00	8682.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	1	27.4	Germany	563816.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	875632.00	100	874	4838	20	24	0.00	0.00	0.00	753.60	1186.40	1470.30	2025.10	2661.40	3687.20	4245.90	5892.60	6874.30	6997.60	7579.80	8112.60	9203.30	9561.10	8717.20	9188.50	10335.50	10014.10	0.00	
pok.27.3a46	2022	2022	27.6.a	Ireland	-9.00	Landings	R-Reported	OTB_DEF_100-119_0_0_all	666.00	0.00	0.00	84	0.00	2	0.00	0.00	661.43	843.96	956.15	1141.03	1326.56	1516.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.3.a.20	Denmark	3494.00	Landings	R-Reported	GNS_DEF_>=220_0_0_all	107.00	107	232	232	5	5	0.00	0.00	0.00	878.88	1008.52	1342.32	1903.83	2958.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.3.a.20	Denmark	65096.00	Landings	R-Reported	GNS_DEF_120-219_0_0_all	3562.00	3562	232	232	5	5	0.00	0.00	0.00	878.88	1079.42	1761.45	2676.35	4047.96	4578.21	5171.07	6693.83	6805.61	9190.83	7650.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.4	Denmark	-9.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	243085.00	243085	197	197	4	4	0.00	0.00	0.00	1306.97	1426.32	1838.57	2760.28	3691.22	4851.95	6064.82	8227.87	7569.50	8439.23	10677.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	1	27.4	Denmark	39544.00	Landings	R-Reported	OTB_DEF_100-119_0_0_all	616.00	616	262	262	8	8	0.00	0.00	0.00	1045.36	1212.07	1485.90	2082.07	3295.18	4308.12	5718.73	6562.00	7692.55	7728.40	8962.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.4	Denmark	199822.00	Landings	R-Reported	SSC_DEF_>=120_0_0_all	113187.00	113187	197	197	4	4	0.00	0.00	0.00	1466.97	1651.83	2067.27	2886.46	3665.66	4723.28	5800.87	8227.87	7569.50	8439.23	10677.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	1	27.4	Denmark	2194.00	Landings	R-Reported	GNS_DEF_>=220_0_0_all	40.00	40	262	262	8	8	0.00	0.00	0.00	1045.36	1190.58	1449.01	1773.62	2448.76	3224.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	1	27.3.a.20	Denmark	-9.00	Discards	R-Reported	OTB_CRU_90-119_0_0_all	15231.00	15231	39	47	8	8	0.00	50.00	284.49	511.19	633.50	901.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	4	27.4.a	Norway	-9.00	Landings	R-Reported	GNS_DEF_all_0_0_all	919323.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1040.00	1550.00	2063.00	2594.00	3155.00	3729.00	4321.00	4933.00	5558.00	6206.00	8321.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.3.a.20	Norway	-9.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	81623.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	912.00	1355.00	1829.00	2329.00	2852.00	3394.00	3953.00	4529.00	2649.00	5002.00	8846.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.4.a	Norway	-9.00	Landings	R-Reported	GNS_DEF_all_0_0_all	1417874.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1000.00	1556.00	2105.00	2678.00	3281.00	3902.00	4543.00	5205.00	5882.00	6581.00	8828.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.3.a.20	Denmark	-9.00	Landings	R-Reported	OTB_CRU_90-119_0_0_all	134195.00	134195	232	232	5	5	0.00	0.00	0.00	878.88	1036.91	1550.12	2320.42	3555.28	4578.21	5128.31	6663.09	6805.61	9190.83	7650.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	1	27.3.a.20	Denmark	156112.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	3256.00	3256	150	150	3	3	0.00	0.00	0.00	668.35	810.72	1268.53	2325.23	4540.76	4578.21	5097.26	7345.25	6615.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	4	27.3.a.20	Denmark	33444.00	Landings	R-Reported	GNS_DEF_120-219_0_0_all	842.00	842	466	466	12	12	0.00	0.00	738.86	939.91	1490.19	2219.55	3472.38	3760.88	4544.60	5218.62	7398.94	7959.14	0.00	13637.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	1	27.4	Denmark	-9.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	274237.00	274237	262	262	8	8	0.00	0.00	0.00	1045.36	1270.71	1544.46	2249.77	3207.43	3856.35	5597.11	6368.86	7403.25	7728.40	8962.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	4	27.4	Denmark	-9.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	289673.00	289673	261	261	5	5	0.00	0.00	942.88	1277.87	1576.86	2175.30	3117.33	3413.29	4661.67	6551.77	8214.49	10237.04	10770.02	8794.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.4	Denmark	209899.00	Landings	R-Reported	GNS_DEF_120-219_0_0_all	562.00	562	197	197	4	4	0.00	0.00	0.00	1339.34	1471.83	1859.91	2483.33	3143.80	4106.08	5994.57	8227.87	7569.50	8439.23	10677.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	1	27.4	Denmark	202257.00	Landings	R-Reported	GNS_DEF_120-219_0_0_all	1737.00	1737	262	262	8	8	0.00	0.00	0.00	1045.36	1372.09	1906.25	2880.73	3869.54	4333.64	5535.63	6252.99	7211.59	7728.40	8962.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	4	27.3.a.20	Norway	-9.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	52747.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	941.00	1358.00	1802.00	2269.00	2756.00	3261.00	3782.00	4308.00	2438.00	4686.00	8309.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.3.a.20	Germany	47914.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	325486.00	100	36	38	1	3	0.00	0.00	0.00	855.10	1383.50	1650.60	1569.10	3337.90	5205.10	5294.50	6362.10	7154.60	8965.30	0.00	0.00	10785.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	3	27.3.a.20	Denmark	187703.00	Landings	R-Reported	SDN_DEF_>=120_0_0_all	936.00	936	250	250	5	5	0.00	0.00	617.82	883.23	1348.48	2403.30	3042.85	3543.35	4988.16	5111.85	5872.66	8211.74	9517.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
pok.27.3a46	2022	2	27.3.a.20	Denmark	19968.00	Landings	R-Reported	OTB_DEF_>=120_0_0_all	2780.00	2780	232	232	5	5	0.00	0.00	0.00	878.88	1027.73	1491.73	2236.19	3364.72	4578.21	5492.51	6814.60	6805.61	9190.83	7650.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
