VesselFlagCountry,year,workingGroup,stock,speciesCode,CatchCategory,domainBiology,fishDomain,bvType,bvValue,AgeType,AgeGroupPlus,variableType,total,mean,varianceTotal,varianceMean,PSUtype,numPSUs,numSamples,numMeasurements
DK,2023,WGBFAS,cod.27.21,126436,DIS,1_27.3.a.21_Active,,Length,36,,,WeightLive,NA,520,NA,NA,,9,9,216
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Age,2,ageyear,,Number,0.0305921871,NA,NA,NA,,3,3,135
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Age,3,ageyear,,Number,0.0480857179,NA,NA,NA,,3,3,135
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Age,4,ageyear,,Number,0.0566888129,NA,NA,NA,,3,3,135
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Age,5,ageyear,,Number,0.0023613201,NA,NA,NA,,3,3,135
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Age,7,ageyear,,Number,0.0013824146,NA,NA,NA,,3,3,135
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,29,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,30,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,31,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,32,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,33,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,34,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,35,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,36,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,37,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,38,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,39,,,Number,0,NA,NA,NA,,2,2,165
DK,2023,WGBFAS,cod.27.21,126436,LAN,1_27.3.a.21_Passive,,Length,40,,,Number,0,NA,NA,NA,,2,2,165
