HI,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,kwd,805129,NA
SI,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,NA,H,U,NA,t,108.347,108.347,-9,,,
SI,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,D,R,NA,H,U,NA,t,219.895,-9,-9,,,
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,1,-9,-9,6,4397,6,237,kg,k,year,NA,NA,1.79656,0.20032,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,2,-9,-9,6,4397,6,237,kg,k,year,NA,NA,25.48594,0.23525,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,3,-9,-9,6,4397,6,237,kg,k,year,NA,NA,55.61127,0.24444,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,4,-9,-9,6,4397,6,237,kg,k,year,NA,NA,91.59879,0.25477,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,5,-9,-9,6,4397,6,237,kg,k,year,NA,NA,70.88725,0.26835,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,6,-9,-9,6,4397,6,237,kg,k,year,NA,NA,66.25833,0.26534,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,7,-9,-9,6,4397,6,237,kg,k,year,NA,NA,51.29481,0.28312,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,8,-9,-9,6,4397,6,237,kg,k,year,NA,NA,17.80798,0.31818,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,9,-9,-9,6,4397,6,237,kg,k,year,NA,NA,11.23535,0.35752,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.a,NA,PLE,NA,L,R,N,age,10,-9,-9,6,4397,6,237,kg,k,year,NA,NA,5.37481,0.35149,-9,-9,-9,-9
