HI,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,kwd,2817748,NA
SI,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,NA,H,U,NA,t,833.665,833.665,-9,,,27.7.g is a representative for 27.7fg
SI,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,D,R,NA,H,U,NA,t,98.253,-9,-9,,,27.7.g is a representative for 27.7fg
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,2,-9,-9,10,27752,10,641,kg,k,year,NA,NA,422.37967,0.15671,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,3,-9,-9,10,27752,10,641,kg,k,year,NA,NA,950.08628,0.18044,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,4,-9,-9,10,27752,10,641,kg,k,year,NA,NA,439.48415,0.21054,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,5,-9,-9,10,27752,10,641,kg,k,year,NA,NA,592.80697,0.23202,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,6,-9,-9,10,27752,10,641,kg,k,year,NA,NA,311.47582,0.2767,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,7,-9,-9,10,27752,10,641,kg,k,year,NA,NA,673.47355,0.28457,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,8,-9,-9,10,27752,10,641,kg,k,year,NA,NA,99.39854,0.35375,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,9,-9,-9,10,27752,10,641,kg,k,year,NA,NA,67.77066,0.39204,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,10,-9,-9,10,27752,10,641,kg,k,year,NA,NA,14.1179,0.47095,-9,-9,-9,-9
SD,BE,2023,Year,2023,TBB_DEF_70-99_0_0_all,Div,27.7.g,NA,SOL,NA,L,R,N,age,11,-9,-9,10,27752,10,641,kg,k,year,NA,NA,6.0018,0.59484,-9,-9,-9,-9
